File ID,Hoofdcompetentie,Subcompetentie,Percentage
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Initiatief,27
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Besluitvaardigheid,31
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Flexibiliteit,57
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Stressbestendigheid,63
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Ambitie,37
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Zelfstandigheid,51
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Doorzettingsvermogen,46
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Resultaatgerichtheid,33
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Leerbereidheid,73
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Inzet,30
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Nauwkeurigheid,25
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Organisatiesensitiviteit,50
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Klantoriëntatie,50
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Kwaliteitsgerichtheid,29
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Ondernemerschap,38
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Overtuigingskracht,49
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Aansturen van groepen,36
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Aansturen van individuen,36
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Coachen van medewerkers,52
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Onderhandelen,46
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Plannen en organiseren,33
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Delegeren,46
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Voortgangscontrole,27
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Sensitiviteit,60
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Samenwerking,43
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Optreden,24
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Relatiebeheer,19
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Sociabiliteit,41
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Assertiviteit,37
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Initiatief,75
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Besluitvaardigheid,48
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Flexibiliteit,72
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Stressbestendigheid,67
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Ambitie,63
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Zelfstandigheid,31
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Doorzettingsvermogen,54
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Resultaatgerichtheid,53
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Leerbereidheid,62
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Inzet,66
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Nauwkeurigheid,64
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Organisatiesensitiviteit,62
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Klantoriëntatie,69
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Kwaliteitsgerichtheid,63
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Ondernemerschap,66
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Overtuigingskracht,67
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Aansturen van groepen,60
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Aansturen van individuen,69
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Coachen van medewerkers,64
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Onderhandelen,58
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Plannen en organiseren,64
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Delegeren,75
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Voortgangscontrole,65
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Sensitiviteit,71
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Samenwerking,75
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Optreden,69
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Relatiebeheer,83
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Sociabiliteit,75
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Assertiviteit,51
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Initiatief,35
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Besluitvaardigheid,50
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Flexibiliteit,34
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Stressbestendigheid,41
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Ambitie,59
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Zelfstandigheid,63
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Doorzettingsvermogen,44
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Resultaatgerichtheid,53
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Leerbereidheid,54
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Inzet,36
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Nauwkeurigheid,59
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Organisatiesensitiviteit,39
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Klantoriëntatie,45
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Kwaliteitsgerichtheid,59
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Ondernemerschap,44
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Overtuigingskracht,47
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Aansturen van groepen,45
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Aansturen van individuen,51
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Coachen van medewerkers,54
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Onderhandelen,49
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Plannen en organiseren,43
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Delegeren,39
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Voortgangscontrole,50
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Sensitiviteit,47
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Samenwerking,30
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Optreden,45
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Relatiebeheer,37
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Sociabiliteit,42
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Assertiviteit,46
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Initiatief,55
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Besluitvaardigheid,60
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Flexibiliteit,28
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Stressbestendigheid,54
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Ambitie,46
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Zelfstandigheid,58
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Doorzettingsvermogen,46
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Resultaatgerichtheid,47
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Leerbereidheid,28
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Inzet,47
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Nauwkeurigheid,49
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Organisatiesensitiviteit,38
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Klantoriëntatie,48
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Kwaliteitsgerichtheid,46
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Ondernemerschap,49
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Overtuigingskracht,57
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Aansturen van groepen,62
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Aansturen van individuen,56
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Coachen van medewerkers,52
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Onderhandelen,49
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Plannen en organiseren,44
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Delegeren,63
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Voortgangscontrole,50
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Sensitiviteit,44
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Samenwerking,59
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Optreden,54
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Relatiebeheer,50
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Sociabiliteit,58
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Assertiviteit,55
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Initiatief,14
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Besluitvaardigheid,24
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Flexibiliteit,27
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Stressbestendigheid,21
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Ambitie,14
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Zelfstandigheid,28
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Doorzettingsvermogen,18
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Resultaatgerichtheid,9
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Leerbereidheid,33
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Inzet,8
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Nauwkeurigheid,41
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Organisatiesensitiviteit,47
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Klantoriëntatie,25
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Kwaliteitsgerichtheid,41
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Ondernemerschap,20
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Overtuigingskracht,20
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Aansturen van groepen,28
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Aansturen van individuen,20
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Coachen van medewerkers,32
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Onderhandelen,24
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Plannen en organiseren,23
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Delegeren,27
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Voortgangscontrole,22
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Sensitiviteit,37
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Samenwerking,40
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Optreden,13
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Relatiebeheer,17
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Sociabiliteit,20
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Assertiviteit,27
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Initiatief,42
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Besluitvaardigheid,37
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Flexibiliteit,71
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Stressbestendigheid,79
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Ambitie,79
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Zelfstandigheid,52
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Doorzettingsvermogen,61
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Resultaatgerichtheid,65
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Leerbereidheid,81
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Inzet,55
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Nauwkeurigheid,46
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Organisatiesensitiviteit,56
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Klantoriëntatie,62
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Kwaliteitsgerichtheid,54
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Ondernemerschap,57
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Overtuigingskracht,55
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Aansturen van groepen,52
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Aansturen van individuen,56
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Coachen van medewerkers,55
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Onderhandelen,62
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Plannen en organiseren,52
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Delegeren,63
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Voortgangscontrole,41
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Sensitiviteit,63
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Samenwerking,57
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Optreden,59
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Relatiebeheer,54
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Sociabiliteit,54
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Assertiviteit,54
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Initiatief,55
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Besluitvaardigheid,22
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Flexibiliteit,71
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Stressbestendigheid,89
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Ambitie,96
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Zelfstandigheid,42
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Doorzettingsvermogen,98
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Resultaatgerichtheid,96
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Leerbereidheid,95
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Inzet,98
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Nauwkeurigheid,97
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Organisatiesensitiviteit,90
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Klantoriëntatie,96
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Kwaliteitsgerichtheid,100
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Ondernemerschap,73
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Overtuigingskracht,47
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Aansturen van groepen,67
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Aansturen van individuen,66
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Coachen van medewerkers,77
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Onderhandelen,76
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Plannen en organiseren,97
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Delegeren,73
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Voortgangscontrole,87
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Sensitiviteit,90
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Samenwerking,84
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Optreden,68
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Relatiebeheer,87
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Sociabiliteit,91
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Assertiviteit,37
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Initiatief,36
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Besluitvaardigheid,44
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Flexibiliteit,34
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Stressbestendigheid,11
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Ambitie,33
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Zelfstandigheid,62
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Doorzettingsvermogen,20
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Resultaatgerichtheid,30
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Leerbereidheid,29
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Inzet,17
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Nauwkeurigheid,46
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Organisatiesensitiviteit,35
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Klantoriëntatie,35
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Kwaliteitsgerichtheid,50
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Ondernemerschap,38
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Overtuigingskracht,47
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Aansturen van groepen,33
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Aansturen van individuen,54
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Coachen van medewerkers,53
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Onderhandelen,48
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Plannen en organiseren,41
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Delegeren,27
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Voortgangscontrole,38
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Sensitiviteit,36
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Samenwerking,22
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Optreden,45
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Relatiebeheer,48
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Sociabiliteit,36
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Assertiviteit,53
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Initiatief,57
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Besluitvaardigheid,48
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Flexibiliteit,51
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Stressbestendigheid,89
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Ambitie,89
