File ID,Hoofdcompetentie,Subcompetentie,Percentage
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Persoonlijke gerichtheid,Nauwkeurigheid,61
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatiegerichtheid,Organisatiesensitiviteit,61
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatiegerichtheid,Klantoriëntatie,28
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatiegerichtheid,Kwaliteitsgerichtheid,67
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatiegerichtheid,Ondernemerschap,18
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Beïnvloedend vermogen,Overtuigingskracht,18
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Beïnvloedend vermogen,Aansturen van groepen,32
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Beïnvloedend vermogen,Aansturen van individuen,11
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Beïnvloedend vermogen,Coachen van medewerkers,36
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Beïnvloedend vermogen,Onderhandelen,29
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatie vermogen,Plannen en organiseren,30
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatie vermogen,Delegeren,52
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Organisatie vermogen,Voortgangscontrole,27
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Sensitiviteit,47
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Samenwerking,51
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Optreden,14
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Relatiebeheer,6
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Sociabiliteit,19
283ab77f-98df-5946-aacd-c3bf20cc1bc4,Relationeel vermogen,Assertiviteit,30
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Initiatief,21
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Besluitvaardigheid,42
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Flexibiliteit,26
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Stressbestendigheid,11
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Ambitie,75
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Zelfstandigheid,47
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Doorzettingsvermogen,20
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Resultaatgerichtheid,56
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Leerbereidheid,48
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Inzet,5
3e44802d-3364-5f3a-af67-a038e335a656,Persoonlijke gerichtheid,Nauwkeurigheid,29
3e44802d-3364-5f3a-af67-a038e335a656,Organisatiegerichtheid,Organisatiesensitiviteit,14
3e44802d-3364-5f3a-af67-a038e335a656,Organisatiegerichtheid,Klantoriëntatie,17
3e44802d-3364-5f3a-af67-a038e335a656,Organisatiegerichtheid,Kwaliteitsgerichtheid,29
3e44802d-3364-5f3a-af67-a038e335a656,Organisatiegerichtheid,Ondernemerschap,40
3e44802d-3364-5f3a-af67-a038e335a656,Beïnvloedend vermogen,Overtuigingskracht,43
3e44802d-3364-5f3a-af67-a038e335a656,Beïnvloedend vermogen,Aansturen van groepen,40
3e44802d-3364-5f3a-af67-a038e335a656,Beïnvloedend vermogen,Aansturen van individuen,27
3e44802d-3364-5f3a-af67-a038e335a656,Beïnvloedend vermogen,Coachen van medewerkers,36
3e44802d-3364-5f3a-af67-a038e335a656,Beïnvloedend vermogen,Onderhandelen,41
3e44802d-3364-5f3a-af67-a038e335a656,Organisatie vermogen,Plannen en organiseren,13
3e44802d-3364-5f3a-af67-a038e335a656,Organisatie vermogen,Delegeren,25
3e44802d-3364-5f3a-af67-a038e335a656,Organisatie vermogen,Voortgangscontrole,20
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Sensitiviteit,19
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Samenwerking,17
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Optreden,35
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Relatiebeheer,33
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Sociabiliteit,19
3e44802d-3364-5f3a-af67-a038e335a656,Relationeel vermogen,Assertiviteit,46
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Initiatief,26
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Besluitvaardigheid,50
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Flexibiliteit,36
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Stressbestendigheid,41
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Ambitie,46
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Zelfstandigheid,73
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Doorzettingsvermogen,44
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Resultaatgerichtheid,38
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Leerbereidheid,39
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Inzet,23
645025be-9089-5afa-a2e1-5b77a6593f13,Persoonlijke gerichtheid,Nauwkeurigheid,56
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatiegerichtheid,Organisatiesensitiviteit,24
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatiegerichtheid,Klantoriëntatie,28
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatiegerichtheid,Kwaliteitsgerichtheid,63
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatiegerichtheid,Ondernemerschap,42
645025be-9089-5afa-a2e1-5b77a6593f13,Beïnvloedend vermogen,Overtuigingskracht,49
645025be-9089-5afa-a2e1-5b77a6593f13,Beïnvloedend vermogen,Aansturen van groepen,53
645025be-9089-5afa-a2e1-5b77a6593f13,Beïnvloedend vermogen,Aansturen van individuen,34
645025be-9089-5afa-a2e1-5b77a6593f13,Beïnvloedend vermogen,Coachen van medewerkers,37
645025be-9089-5afa-a2e1-5b77a6593f13,Beïnvloedend vermogen,Onderhandelen,54
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatie vermogen,Plannen en organiseren,48
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatie vermogen,Delegeren,39
645025be-9089-5afa-a2e1-5b77a6593f13,Organisatie vermogen,Voortgangscontrole,41
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Sensitiviteit,25
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Samenwerking,26
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Optreden,45
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Relatiebeheer,35
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Sociabiliteit,25
645025be-9089-5afa-a2e1-5b77a6593f13,Relationeel vermogen,Assertiviteit,59
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Initiatief,35
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Besluitvaardigheid,37
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Flexibiliteit,65
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Stressbestendigheid,37
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Ambitie,67
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Zelfstandigheid,35
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Doorzettingsvermogen,46
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Resultaatgerichtheid,65
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Leerbereidheid,68
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Inzet,38
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Persoonlijke gerichtheid,Nauwkeurigheid,41
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatiegerichtheid,Organisatiesensitiviteit,38
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatiegerichtheid,Klantoriëntatie,42
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatiegerichtheid,Kwaliteitsgerichtheid,50
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatiegerichtheid,Ondernemerschap,48
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Beïnvloedend vermogen,Overtuigingskracht,49
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Beïnvloedend vermogen,Aansturen van groepen,43
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Beïnvloedend vermogen,Aansturen van individuen,27
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Beïnvloedend vermogen,Coachen van medewerkers,48
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Beïnvloedend vermogen,Onderhandelen,46
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatie vermogen,Plannen en organiseren,43
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatie vermogen,Delegeren,50
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Organisatie vermogen,Voortgangscontrole,33
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Sensitiviteit,48
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Samenwerking,41
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Optreden,45
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Relatiebeheer,35
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Sociabiliteit,40
04e108ed-dcea-5f17-871c-7e7d9901a5ec,Relationeel vermogen,Assertiviteit,40
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Initiatief,12
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Besluitvaardigheid,19
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Flexibiliteit,25
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Stressbestendigheid,21
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Ambitie,50
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Zelfstandigheid,52
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Doorzettingsvermogen,34
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Resultaatgerichtheid,44
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Leerbereidheid,54
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Inzet,26
980717fa-cb0e-5995-a07f-d7eabf81f302,Persoonlijke gerichtheid,Nauwkeurigheid,82
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatiegerichtheid,Organisatiesensitiviteit,33
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatiegerichtheid,Klantoriëntatie,28
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatiegerichtheid,Kwaliteitsgerichtheid,89
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatiegerichtheid,Ondernemerschap,29
980717fa-cb0e-5995-a07f-d7eabf81f302,Beïnvloedend vermogen,Overtuigingskracht,21
980717fa-cb0e-5995-a07f-d7eabf81f302,Beïnvloedend vermogen,Aansturen van groepen,36
980717fa-cb0e-5995-a07f-d7eabf81f302,Beïnvloedend vermogen,Aansturen van individuen,16
980717fa-cb0e-5995-a07f-d7eabf81f302,Beïnvloedend vermogen,Coachen van medewerkers,33
980717fa-cb0e-5995-a07f-d7eabf81f302,Beïnvloedend vermogen,Onderhandelen,41
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatie vermogen,Plannen en organiseren,59
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatie vermogen,Delegeren,21
980717fa-cb0e-5995-a07f-d7eabf81f302,Organisatie vermogen,Voortgangscontrole,44
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Sensitiviteit,29
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Samenwerking,27
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Optreden,22
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Relatiebeheer,27
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Sociabiliteit,23
980717fa-cb0e-5995-a07f-d7eabf81f302,Relationeel vermogen,Assertiviteit,40
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Initiatief,54
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Besluitvaardigheid,48
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Flexibiliteit,52
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Stressbestendigheid,59
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Ambitie,59
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Zelfstandigheid,55
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Doorzettingsvermogen,71
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Resultaatgerichtheid,75
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Leerbereidheid,67
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Inzet,70
5e3ed26e-b8d0-53f5-be5a-38296109877d,Persoonlijke gerichtheid,Nauwkeurigheid,54
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatiegerichtheid,Organisatiesensitiviteit,52
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatiegerichtheid,Klantoriëntatie,67
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatiegerichtheid,Kwaliteitsgerichtheid,54
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatiegerichtheid,Ondernemerschap,56
5e3ed26e-b8d0-53f5-be5a-38296109877d,Beïnvloedend vermogen,Overtuigingskracht,56
5e3ed26e-b8d0-53f5-be5a-38296109877d,Beïnvloedend vermogen,Aansturen van groepen,49
5e3ed26e-b8d0-53f5-be5a-38296109877d,Beïnvloedend vermogen,Aansturen van individuen,46
5e3ed26e-b8d0-53f5-be5a-38296109877d,Beïnvloedend vermogen,Coachen van medewerkers,63
5e3ed26e-b8d0-53f5-be5a-38296109877d,Beïnvloedend vermogen,Onderhandelen,59
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatie vermogen,Plannen en organiseren,57
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatie vermogen,Delegeren,61
5e3ed26e-b8d0-53f5-be5a-38296109877d,Organisatie vermogen,Voortgangscontrole,59
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Sensitiviteit,62
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Samenwerking,59
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Optreden,60
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Relatiebeheer,48
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Sociabiliteit,70
5e3ed26e-b8d0-53f5-be5a-38296109877d,Relationeel vermogen,Assertiviteit,52
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Initiatief,28
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Besluitvaardigheid,25
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Flexibiliteit,28
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Stressbestendigheid,46
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Ambitie,67
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Zelfstandigheid,30
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Doorzettingsvermogen,41
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Resultaatgerichtheid,50
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Leerbereidheid,59
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Inzet,39
740200fb-ceec-58a1-a4da-f24c997943de,Persoonlijke gerichtheid,Nauwkeurigheid,51
740200fb-ceec-58a1-a4da-f24c997943de,Organisatiegerichtheid,Organisatiesensitiviteit,69
740200fb-ceec-58a1-a4da-f24c997943de,Organisatiegerichtheid,Klantoriëntatie,53
740200fb-ceec-58a1-a4da-f24c997943de,Organisatiegerichtheid,Kwaliteitsgerichtheid,59
740200fb-ceec-58a1-a4da-f24c997943de,Organisatiegerichtheid,Ondernemerschap,38
740200fb-ceec-58a1-a4da-f24c997943de,Beïnvloedend vermogen,Overtuigingskracht,35
740200fb-ceec-58a1-a4da-f24c997943de,Beïnvloedend vermogen,Aansturen van groepen,49
740200fb-ceec-58a1-a4da-f24c997943de,Beïnvloedend vermogen,Aansturen van individuen,49
740200fb-ceec-58a1-a4da-f24c997943de,Beïnvloedend vermogen,Coachen van medewerkers,58
740200fb-ceec-58a1-a4da-f24c997943de,Beïnvloedend vermogen,Onderhandelen,45
740200fb-ceec-58a1-a4da-f24c997943de,Organisatie vermogen,Plannen en organiseren,43
740200fb-ceec-58a1-a4da-f24c997943de,Organisatie vermogen,Delegeren,67
740200fb-ceec-58a1-a4da-f24c997943de,Organisatie vermogen,Voortgangscontrole,35
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Sensitiviteit,62
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Samenwerking,67
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Optreden,49
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Relatiebeheer,57
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Sociabiliteit,53
740200fb-ceec-58a1-a4da-f24c997943de,Relationeel vermogen,Assertiviteit,33
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Initiatief,49
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Besluitvaardigheid,34
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Flexibiliteit,58
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Stressbestendigheid,75
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Ambitie,25
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Zelfstandigheid,52
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Doorzettingsvermogen,59
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Resultaatgerichtheid,35
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Leerbereidheid,81
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Inzet,62
d73cd100-0c15-518b-874f-03a8811ebd04,Persoonlijke gerichtheid,Nauwkeurigheid,54
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatiegerichtheid,Organisatiesensitiviteit,88
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatiegerichtheid,Klantoriëntatie,77
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatiegerichtheid,Kwaliteitsgerichtheid,50
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatiegerichtheid,Ondernemerschap,44
d73cd100-0c15-518b-874f-03a8811ebd04,Beïnvloedend vermogen,Overtuigingskracht,57
d73cd100-0c15-518b-874f-03a8811ebd04,Beïnvloedend vermogen,Aansturen van groepen,36
d73cd100-0c15-518b-874f-03a8811ebd04,Beïnvloedend vermogen,Aansturen van individuen,69
d73cd100-0c15-518b-874f-03a8811ebd04,Beïnvloedend vermogen,Coachen van medewerkers,87
d73cd100-0c15-518b-874f-03a8811ebd04,Beïnvloedend vermogen,Onderhandelen,52
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatie vermogen,Plannen en organiseren,57
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatie vermogen,Delegeren,87
d73cd100-0c15-518b-874f-03a8811ebd04,Organisatie vermogen,Voortgangscontrole,62
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Sensitiviteit,90
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Samenwerking,78
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Optreden,55
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Relatiebeheer,33
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Sociabiliteit,77
d73cd100-0c15-518b-874f-03a8811ebd04,Relationeel vermogen,Assertiviteit,34
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Initiatief,11
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Besluitvaardigheid,32
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Flexibiliteit,20
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Stressbestendigheid,33
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Ambitie,63
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Zelfstandigheid,50
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Doorzettingsvermogen,46
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Resultaatgerichtheid,62
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Leerbereidheid,60
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Inzet,37
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Persoonlijke gerichtheid,Nauwkeurigheid,89
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatiegerichtheid,Organisatiesensitiviteit,41
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatiegerichtheid,Klantoriëntatie,26
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatiegerichtheid,Kwaliteitsgerichtheid,89
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatiegerichtheid,Ondernemerschap,31
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Beïnvloedend vermogen,Overtuigingskracht,21
