File ID,Hoofdcompetentie,Subcompetentie,Percentage
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Beïnvloedend vermogen,Aansturen van groepen,47
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Beïnvloedend vermogen,Aansturen van individuen,16
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Beïnvloedend vermogen,Coachen van medewerkers,28
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Beïnvloedend vermogen,Onderhandelen,41
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatie vermogen,Plannen en organiseren,60
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatie vermogen,Delegeren,23
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Organisatie vermogen,Voortgangscontrole,56
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Sensitiviteit,29
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Samenwerking,29
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Optreden,22
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Relatiebeheer,19
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Sociabiliteit,19
7080eb17-4d6c-516c-9cb2-70c2cfb220e8,Relationeel vermogen,Assertiviteit,43
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Initiatief,41
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Besluitvaardigheid,39
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Flexibiliteit,49
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Stressbestendigheid,37
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Ambitie,63
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Zelfstandigheid,41
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Doorzettingsvermogen,39
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Resultaatgerichtheid,53
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Leerbereidheid,67
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Inzet,43
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Persoonlijke gerichtheid,Nauwkeurigheid,56
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatiegerichtheid,Organisatiesensitiviteit,59
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatiegerichtheid,Klantoriëntatie,50
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatiegerichtheid,Kwaliteitsgerichtheid,54
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatiegerichtheid,Ondernemerschap,44
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Beïnvloedend vermogen,Overtuigingskracht,37
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Beïnvloedend vermogen,Aansturen van groepen,45
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Beïnvloedend vermogen,Aansturen van individuen,41
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Beïnvloedend vermogen,Coachen van medewerkers,54
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Beïnvloedend vermogen,Onderhandelen,43
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatie vermogen,Plannen en organiseren,52
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatie vermogen,Delegeren,57
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Organisatie vermogen,Voortgangscontrole,47
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Sensitiviteit,56
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Samenwerking,56
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Optreden,44
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Relatiebeheer,52
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Sociabiliteit,50
10aff0a6-3e67-53d9-9ac4-3224643e0d22,Relationeel vermogen,Assertiviteit,40
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Initiatief,49
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Besluitvaardigheid,36
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Flexibiliteit,52
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Stressbestendigheid,75
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Ambitie,46
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Zelfstandigheid,62
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Doorzettingsvermogen,73
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Resultaatgerichtheid,56
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Leerbereidheid,67
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Inzet,78
0b987c95-d61b-5d7f-925c-9c894e0937ce,Persoonlijke gerichtheid,Nauwkeurigheid,73
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatiegerichtheid,Organisatiesensitiviteit,59
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatiegerichtheid,Klantoriëntatie,70
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatiegerichtheid,Kwaliteitsgerichtheid,75
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatiegerichtheid,Ondernemerschap,51
0b987c95-d61b-5d7f-925c-9c894e0937ce,Beïnvloedend vermogen,Overtuigingskracht,43
0b987c95-d61b-5d7f-925c-9c894e0937ce,Beïnvloedend vermogen,Aansturen van groepen,48
0b987c95-d61b-5d7f-925c-9c894e0937ce,Beïnvloedend vermogen,Aansturen van individuen,29
0b987c95-d61b-5d7f-925c-9c894e0937ce,Beïnvloedend vermogen,Coachen van medewerkers,52
0b987c95-d61b-5d7f-925c-9c894e0937ce,Beïnvloedend vermogen,Onderhandelen,54
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatie vermogen,Plannen en organiseren,65
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatie vermogen,Delegeren,61
0b987c95-d61b-5d7f-925c-9c894e0937ce,Organisatie vermogen,Voortgangscontrole,65
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Sensitiviteit,65
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Samenwerking,70
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Optreden,50
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Relatiebeheer,50
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Sociabiliteit,69
0b987c95-d61b-5d7f-925c-9c894e0937ce,Relationeel vermogen,Assertiviteit,46
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Initiatief,42
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Besluitvaardigheid,34
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Flexibiliteit,52
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Stressbestendigheid,75
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Ambitie,91
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Zelfstandigheid,62
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Doorzettingsvermogen,92
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Resultaatgerichtheid,94
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Leerbereidheid,79
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Inzet,84
61369f33-c11d-5d29-80ed-d751b8246cd1,Persoonlijke gerichtheid,Nauwkeurigheid,87
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatiegerichtheid,Organisatiesensitiviteit,59
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatiegerichtheid,Klantoriëntatie,72
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatiegerichtheid,Kwaliteitsgerichtheid,91
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatiegerichtheid,Ondernemerschap,65
61369f33-c11d-5d29-80ed-d751b8246cd1,Beïnvloedend vermogen,Overtuigingskracht,51
61369f33-c11d-5d29-80ed-d751b8246cd1,Beïnvloedend vermogen,Aansturen van groepen,60
61369f33-c11d-5d29-80ed-d751b8246cd1,Beïnvloedend vermogen,Aansturen van individuen,59
61369f33-c11d-5d29-80ed-d751b8246cd1,Beïnvloedend vermogen,Coachen van medewerkers,48
61369f33-c11d-5d29-80ed-d751b8246cd1,Beïnvloedend vermogen,Onderhandelen,78
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatie vermogen,Plannen en organiseren,90
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatie vermogen,Delegeren,33
61369f33-c11d-5d29-80ed-d751b8246cd1,Organisatie vermogen,Voortgangscontrole,80
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Sensitiviteit,55
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Samenwerking,43
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Optreden,56
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Relatiebeheer,65
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Sociabiliteit,58
61369f33-c11d-5d29-80ed-d751b8246cd1,Relationeel vermogen,Assertiviteit,58
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Initiatief,46
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Besluitvaardigheid,45
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Flexibiliteit,61
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Stressbestendigheid,71
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Ambitie,75
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Zelfstandigheid,42
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Doorzettingsvermogen,73
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Resultaatgerichtheid,78
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Leerbereidheid,70
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Inzet,67
c22e1828-5784-556c-a41b-541e88bbe819,Persoonlijke gerichtheid,Nauwkeurigheid,61
c22e1828-5784-556c-a41b-541e88bbe819,Organisatiegerichtheid,Organisatiesensitiviteit,83
c22e1828-5784-556c-a41b-541e88bbe819,Organisatiegerichtheid,Klantoriëntatie,77
c22e1828-5784-556c-a41b-541e88bbe819,Organisatiegerichtheid,Kwaliteitsgerichtheid,71
c22e1828-5784-556c-a41b-541e88bbe819,Organisatiegerichtheid,Ondernemerschap,51
c22e1828-5784-556c-a41b-541e88bbe819,Beïnvloedend vermogen,Overtuigingskracht,55
c22e1828-5784-556c-a41b-541e88bbe819,Beïnvloedend vermogen,Aansturen van groepen,51
c22e1828-5784-556c-a41b-541e88bbe819,Beïnvloedend vermogen,Aansturen van individuen,59
c22e1828-5784-556c-a41b-541e88bbe819,Beïnvloedend vermogen,Coachen van medewerkers,77
c22e1828-5784-556c-a41b-541e88bbe819,Beïnvloedend vermogen,Onderhandelen,55
c22e1828-5784-556c-a41b-541e88bbe819,Organisatie vermogen,Plannen en organiseren,65
c22e1828-5784-556c-a41b-541e88bbe819,Organisatie vermogen,Delegeren,93
c22e1828-5784-556c-a41b-541e88bbe819,Organisatie vermogen,Voortgangscontrole,53
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Sensitiviteit,84
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Samenwerking,79
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Optreden,61
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Relatiebeheer,43
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Sociabiliteit,73
c22e1828-5784-556c-a41b-541e88bbe819,Relationeel vermogen,Assertiviteit,35
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Initiatief,51
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Besluitvaardigheid,48
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Flexibiliteit,55
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Stressbestendigheid,79
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Ambitie,67
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Zelfstandigheid,70
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Doorzettingsvermogen,82
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Resultaatgerichtheid,70
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Leerbereidheid,58
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Inzet,71
6f169b8a-96c4-5c9c-8228-4bd081defe41,Persoonlijke gerichtheid,Nauwkeurigheid,87
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatiegerichtheid,Organisatiesensitiviteit,68
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatiegerichtheid,Klantoriëntatie,77
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatiegerichtheid,Kwaliteitsgerichtheid,91
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatiegerichtheid,Ondernemerschap,63
6f169b8a-96c4-5c9c-8228-4bd081defe41,Beïnvloedend vermogen,Overtuigingskracht,62
6f169b8a-96c4-5c9c-8228-4bd081defe41,Beïnvloedend vermogen,Aansturen van groepen,60
6f169b8a-96c4-5c9c-8228-4bd081defe41,Beïnvloedend vermogen,Aansturen van individuen,80
6f169b8a-96c4-5c9c-8228-4bd081defe41,Beïnvloedend vermogen,Coachen van medewerkers,66
6f169b8a-96c4-5c9c-8228-4bd081defe41,Beïnvloedend vermogen,Onderhandelen,75
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatie vermogen,Plannen en organiseren,86
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatie vermogen,Delegeren,52
6f169b8a-96c4-5c9c-8228-4bd081defe41,Organisatie vermogen,Voortgangscontrole,78
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Sensitiviteit,67
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Samenwerking,52
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Optreden,61
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Relatiebeheer,67
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Sociabiliteit,67
6f169b8a-96c4-5c9c-8228-4bd081defe41,Relationeel vermogen,Assertiviteit,57
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Initiatief,63
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Besluitvaardigheid,78
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Flexibiliteit,80
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Stressbestendigheid,50
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Ambitie,86
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Zelfstandigheid,68
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Doorzettingsvermogen,73
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Resultaatgerichtheid,91
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Leerbereidheid,82
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Inzet,73
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Persoonlijke gerichtheid,Nauwkeurigheid,49
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatiegerichtheid,Organisatiesensitiviteit,56
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatiegerichtheid,Klantoriëntatie,43
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatiegerichtheid,Kwaliteitsgerichtheid,46
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatiegerichtheid,Ondernemerschap,67
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Beïnvloedend vermogen,Overtuigingskracht,62
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Beïnvloedend vermogen,Aansturen van groepen,57
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Beïnvloedend vermogen,Aansturen van individuen,51
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Beïnvloedend vermogen,Coachen van medewerkers,51
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Beïnvloedend vermogen,Onderhandelen,59
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatie vermogen,Plannen en organiseren,68
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatie vermogen,Delegeren,67
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Organisatie vermogen,Voortgangscontrole,65
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Sensitiviteit,47
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Samenwerking,41
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Optreden,62
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Relatiebeheer,39
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Sociabiliteit,41
0ac45ebf-abaf-52c1-904e-73f962af3ef0,Relationeel vermogen,Assertiviteit,60
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Initiatief,14
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Besluitvaardigheid,32
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Flexibiliteit,23
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Stressbestendigheid,41
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Ambitie,50
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Zelfstandigheid,56
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Doorzettingsvermogen,46
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Resultaatgerichtheid,38
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Leerbereidheid,54
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Inzet,28
82371131-0df5-5703-b77f-6b45c3c4c2d9,Persoonlijke gerichtheid,Nauwkeurigheid,66
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatiegerichtheid,Organisatiesensitiviteit,26
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatiegerichtheid,Klantoriëntatie,25
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatiegerichtheid,Kwaliteitsgerichtheid,67
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatiegerichtheid,Ondernemerschap,33
82371131-0df5-5703-b77f-6b45c3c4c2d9,Beïnvloedend vermogen,Overtuigingskracht,27
82371131-0df5-5703-b77f-6b45c3c4c2d9,Beïnvloedend vermogen,Aansturen van groepen,55
82371131-0df5-5703-b77f-6b45c3c4c2d9,Beïnvloedend vermogen,Aansturen van individuen,18
82371131-0df5-5703-b77f-6b45c3c4c2d9,Beïnvloedend vermogen,Coachen van medewerkers,25
82371131-0df5-5703-b77f-6b45c3c4c2d9,Beïnvloedend vermogen,Onderhandelen,37
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatie vermogen,Plannen en organiseren,49
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatie vermogen,Delegeren,33
82371131-0df5-5703-b77f-6b45c3c4c2d9,Organisatie vermogen,Voortgangscontrole,44
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Sensitiviteit,26
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Samenwerking,35
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Optreden,22
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Relatiebeheer,17
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Sociabiliteit,19
82371131-0df5-5703-b77f-6b45c3c4c2d9,Relationeel vermogen,Assertiviteit,40
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Initiatief,41
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Besluitvaardigheid,38
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Flexibiliteit,35
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Stressbestendigheid,63
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Ambitie,75
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Zelfstandigheid,43
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Doorzettingsvermogen,56
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Resultaatgerichtheid,65
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Leerbereidheid,66
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Inzet,51
c6323f05-ac11-5726-b4a1-474fa2d166a8,Persoonlijke gerichtheid,Nauwkeurigheid,66
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatiegerichtheid,Organisatiesensitiviteit,54
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatiegerichtheid,Klantoriëntatie,62
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatiegerichtheid,Kwaliteitsgerichtheid,67
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatiegerichtheid,Ondernemerschap,52
c6323f05-ac11-5726-b4a1-474fa2d166a8,Beïnvloedend vermogen,Overtuigingskracht,44
c6323f05-ac11-5726-b4a1-474fa2d166a8,Beïnvloedend vermogen,Aansturen van groepen,56
c6323f05-ac11-5726-b4a1-474fa2d166a8,Beïnvloedend vermogen,Aansturen van individuen,49
c6323f05-ac11-5726-b4a1-474fa2d166a8,Beïnvloedend vermogen,Coachen van medewerkers,52
c6323f05-ac11-5726-b4a1-474fa2d166a8,Beïnvloedend vermogen,Onderhandelen,52
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatie vermogen,Plannen en organiseren,48
c6323f05-ac11-5726-b4a1-474fa2d166a8,Organisatie vermogen,Delegeren,69
