File ID,Hoofdcompetentie,Subcompetentie,Percentage,Perc_Group
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Initiatief,27,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Besluitvaardigheid,31,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Flexibiliteit,57,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Stressbestendigheid,63,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Ambitie,37,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Zelfstandigheid,51,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Doorzettingsvermogen,46,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Resultaatgerichtheid,33,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Leerbereidheid,73,2
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Inzet,30,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Persoonlijke gerichtheid,Nauwkeurigheid,25,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Organisatiesensitiviteit,50,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Klantoriëntatie,50,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Kwaliteitsgerichtheid,29,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatiegerichtheid,Ondernemerschap,38,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Overtuigingskracht,49,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Aansturen van groepen,36,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Aansturen van individuen,36,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Coachen van medewerkers,52,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Beïnvloedend vermogen,Onderhandelen,46,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Plannen en organiseren,33,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Delegeren,46,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Organisatie vermogen,Voortgangscontrole,27,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Sensitiviteit,60,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Samenwerking,43,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Optreden,24,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Relatiebeheer,19,0
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Sociabiliteit,41,1
bbb0d942-a1c9-5a2d-a36b-2ab007243a1f,Relationeel vermogen,Assertiviteit,37,0
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Initiatief,75,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Besluitvaardigheid,48,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Flexibiliteit,72,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Stressbestendigheid,67,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Ambitie,63,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Zelfstandigheid,31,0
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Doorzettingsvermogen,54,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Resultaatgerichtheid,53,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Leerbereidheid,62,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Inzet,66,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Persoonlijke gerichtheid,Nauwkeurigheid,64,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Organisatiesensitiviteit,62,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Klantoriëntatie,69,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Kwaliteitsgerichtheid,63,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatiegerichtheid,Ondernemerschap,66,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Overtuigingskracht,67,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Aansturen van groepen,60,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Aansturen van individuen,69,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Coachen van medewerkers,64,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Beïnvloedend vermogen,Onderhandelen,58,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Plannen en organiseren,64,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Delegeren,75,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Organisatie vermogen,Voortgangscontrole,65,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Sensitiviteit,71,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Samenwerking,75,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Optreden,69,1
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Relatiebeheer,83,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Sociabiliteit,75,2
5c0747ca-674f-5dcd-aa3d-0dda5a77c658,Relationeel vermogen,Assertiviteit,51,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Initiatief,35,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Besluitvaardigheid,50,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Flexibiliteit,34,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Stressbestendigheid,41,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Ambitie,59,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Zelfstandigheid,63,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Doorzettingsvermogen,44,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Resultaatgerichtheid,53,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Leerbereidheid,54,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Inzet,36,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Persoonlijke gerichtheid,Nauwkeurigheid,59,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Organisatiesensitiviteit,39,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Klantoriëntatie,45,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Kwaliteitsgerichtheid,59,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatiegerichtheid,Ondernemerschap,44,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Overtuigingskracht,47,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Aansturen van groepen,45,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Aansturen van individuen,51,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Coachen van medewerkers,54,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Beïnvloedend vermogen,Onderhandelen,49,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Plannen en organiseren,43,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Delegeren,39,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Organisatie vermogen,Voortgangscontrole,50,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Sensitiviteit,47,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Samenwerking,30,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Optreden,45,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Relatiebeheer,37,0
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Sociabiliteit,42,1
06f319de-6e2d-596f-a545-d3fed5b048f1,Relationeel vermogen,Assertiviteit,46,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Initiatief,55,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Besluitvaardigheid,60,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Flexibiliteit,28,0
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Stressbestendigheid,54,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Ambitie,46,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Zelfstandigheid,58,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Doorzettingsvermogen,46,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Resultaatgerichtheid,47,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Leerbereidheid,28,0
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Inzet,47,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Persoonlijke gerichtheid,Nauwkeurigheid,49,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Organisatiesensitiviteit,38,0
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Klantoriëntatie,48,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Kwaliteitsgerichtheid,46,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatiegerichtheid,Ondernemerschap,49,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Overtuigingskracht,57,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Aansturen van groepen,62,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Aansturen van individuen,56,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Coachen van medewerkers,52,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Beïnvloedend vermogen,Onderhandelen,49,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Plannen en organiseren,44,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Delegeren,63,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Organisatie vermogen,Voortgangscontrole,50,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Sensitiviteit,44,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Samenwerking,59,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Optreden,54,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Relatiebeheer,50,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Sociabiliteit,58,1
a5bc65f4-cbe4-5303-9ac4-0a97089e3ec2,Relationeel vermogen,Assertiviteit,55,1
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Initiatief,14,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Besluitvaardigheid,24,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Flexibiliteit,27,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Stressbestendigheid,21,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Ambitie,14,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Zelfstandigheid,28,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Doorzettingsvermogen,18,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Resultaatgerichtheid,9,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Leerbereidheid,33,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Inzet,8,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Persoonlijke gerichtheid,Nauwkeurigheid,41,1
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Organisatiesensitiviteit,47,1
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Klantoriëntatie,25,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Kwaliteitsgerichtheid,41,1
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatiegerichtheid,Ondernemerschap,20,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Overtuigingskracht,20,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Aansturen van groepen,28,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Aansturen van individuen,20,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Coachen van medewerkers,32,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Beïnvloedend vermogen,Onderhandelen,24,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Plannen en organiseren,23,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Delegeren,27,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Organisatie vermogen,Voortgangscontrole,22,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Sensitiviteit,37,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Samenwerking,40,1
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Optreden,13,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Relatiebeheer,17,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Sociabiliteit,20,0
34b25cea-5d13-521f-a7ee-5ab4d31bb7cf,Relationeel vermogen,Assertiviteit,27,0
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Initiatief,42,1
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Besluitvaardigheid,37,0
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Flexibiliteit,71,2
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Stressbestendigheid,79,2
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Ambitie,79,2
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Zelfstandigheid,52,1
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Doorzettingsvermogen,61,1
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Resultaatgerichtheid,65,1
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Leerbereidheid,81,2
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Inzet,55,1
061a8da0-102b-58ec-9536-67e4018e4894,Persoonlijke gerichtheid,Nauwkeurigheid,46,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Organisatiesensitiviteit,56,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Klantoriëntatie,62,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Kwaliteitsgerichtheid,54,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatiegerichtheid,Ondernemerschap,57,1
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Overtuigingskracht,55,1
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Aansturen van groepen,52,1
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Aansturen van individuen,56,1
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Coachen van medewerkers,55,1
061a8da0-102b-58ec-9536-67e4018e4894,Beïnvloedend vermogen,Onderhandelen,62,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Plannen en organiseren,52,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Delegeren,63,1
061a8da0-102b-58ec-9536-67e4018e4894,Organisatie vermogen,Voortgangscontrole,41,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Sensitiviteit,63,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Samenwerking,57,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Optreden,59,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Relatiebeheer,54,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Sociabiliteit,54,1
061a8da0-102b-58ec-9536-67e4018e4894,Relationeel vermogen,Assertiviteit,54,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Initiatief,55,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Besluitvaardigheid,22,0
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Flexibiliteit,71,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Stressbestendigheid,89,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Ambitie,96,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Zelfstandigheid,42,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Doorzettingsvermogen,98,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Resultaatgerichtheid,96,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Leerbereidheid,95,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Inzet,98,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Persoonlijke gerichtheid,Nauwkeurigheid,97,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Organisatiesensitiviteit,90,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Klantoriëntatie,96,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Kwaliteitsgerichtheid,100,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatiegerichtheid,Ondernemerschap,73,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Overtuigingskracht,47,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Aansturen van groepen,67,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Aansturen van individuen,66,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Coachen van medewerkers,77,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Beïnvloedend vermogen,Onderhandelen,76,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Plannen en organiseren,97,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Delegeren,73,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Organisatie vermogen,Voortgangscontrole,87,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Sensitiviteit,90,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Samenwerking,84,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Optreden,68,1
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Relatiebeheer,87,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Sociabiliteit,91,2
eb695653-6a34-557a-aa9b-90a16a666a9b,Relationeel vermogen,Assertiviteit,37,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Initiatief,36,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Besluitvaardigheid,44,1
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Flexibiliteit,34,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Stressbestendigheid,11,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Ambitie,33,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Zelfstandigheid,62,1
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Doorzettingsvermogen,20,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Resultaatgerichtheid,30,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Leerbereidheid,29,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Inzet,17,0
24e2d531-6fab-5f5b-9282-a488302c6547,Persoonlijke gerichtheid,Nauwkeurigheid,46,1
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Organisatiesensitiviteit,35,0
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Klantoriëntatie,35,0
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Kwaliteitsgerichtheid,50,1
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatiegerichtheid,Ondernemerschap,38,0
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Overtuigingskracht,47,1
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Aansturen van groepen,33,0
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Aansturen van individuen,54,1
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Coachen van medewerkers,53,1
24e2d531-6fab-5f5b-9282-a488302c6547,Beïnvloedend vermogen,Onderhandelen,48,1
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Plannen en organiseren,41,1
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Delegeren,27,0
24e2d531-6fab-5f5b-9282-a488302c6547,Organisatie vermogen,Voortgangscontrole,38,0
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Sensitiviteit,36,0
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Samenwerking,22,0
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Optreden,45,1
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Relatiebeheer,48,1
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Sociabiliteit,36,0
24e2d531-6fab-5f5b-9282-a488302c6547,Relationeel vermogen,Assertiviteit,53,1
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Initiatief,57,1
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Besluitvaardigheid,48,1
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Flexibiliteit,51,1
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Stressbestendigheid,89,2
376aa464-a5f7-5aed-acd9-7dceb37ded9d,Persoonlijke gerichtheid,Ambitie,89,2
