Correlation,Subkenmerk 1,Subkenmerk 2,Hoofdkenmerk 1,Hoofdkenmerk 2,Richting
-0.7302967433402214,Competitie,Incasseringsvermogen,Invloed,Stabiliteit,Scientist
0.7483314773547882,Competitie,Nauwkeurigheid,Invloed,Structuur,Scientist
-0.9534625892455924,Competitie,Onafhankelijkheid,Invloed,Gedrevenheid,Scientist
-0.7627700713964739,Competitie,Originaliteit,Invloed,Gedrevenheid,Scientist
0.6135719910778964,Competitie,Sociaal Ontspannen,Invloed,Sociabiliteit,Scientist
0.9782685448251888,Competitie,Status,Invloed,Invloed,Scientist
-0.9534625892455922,Competitie,Volharding,Invloed,Gedrevenheid,Scientist
-0.7627700713964739,Competitie,Zelfontwikkeling,Invloed,Gedrevenheid,Scientist
0.6708203932499369,Competitie,Zelfvertrouwen,Invloed,Stabiliteit,Scientist
-0.8432740427115679,Competitie,Zorgzaamheid,Invloed,Sociabiliteit,Scientist
0.8528028654224417,Conformisme,Dominantie,Structuur,Invloed,Scientist
-0.8528028654224417,Conformisme,Frustratietolerantie,Structuur,Stabiliteit,Scientist
0.6708203932499369,Conformisme,Hartelijkheid,Structuur,Sociabiliteit,Scientist
0.8164965809277259,Conformisme,Incasseringsvermogen,Structuur,Stabiliteit,Scientist
0.7071067811865475,Conformisme,Positivisme,Structuur,Stabiliteit,Scientist
0.9561828874675149,Conformisme,Regelmaat,Structuur,Structuur,Scientist
0.944911182523068,Conformisme,Zelfonthulling,Structuur,Sociabiliteit,Scientist
0.7171371656006361,Conformisme,Zelfvertoon,Structuur,Invloed,Scientist
0.7071067811865475,Conformisme,Zorgzaamheid,Structuur,Sociabiliteit,Scientist
0.8181818181818182,Contactbehoefte,Dominantie,Sociabiliteit,Invloed,Scientist
1.0,Contactbehoefte,Energie,Sociabiliteit,Gedrevenheid,Scientist
-0.6363636363636364,Contactbehoefte,Frustratietolerantie,Sociabiliteit,Stabiliteit,Scientist
0.9534625892455924,Contactbehoefte,Hartelijkheid,Sociabiliteit,Sociabiliteit,Scientist
0.6625413488689131,Contactbehoefte,Nauwkeurigheid,Sociabiliteit,Structuur,Scientist
-0.6363636363636362,Contactbehoefte,Onafhankelijkheid,Sociabiliteit,Gedrevenheid,Scientist
1.0,Contactbehoefte,Ordelijkheid,Sociabiliteit,Structuur,Scientist
0.9506541513652699,Contactbehoefte,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,Scientist
0.9028289727756885,Contactbehoefte,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Scientist
0.6625413488689132,Contactbehoefte,Vertrouwen,Sociabiliteit,Sociabiliteit,Scientist
-0.8992288030258969,Contactbehoefte,Weloverwogen,Sociabiliteit,Structuur,Scientist
0.8664002254439636,Contactbehoefte,Zelfvertoon,Sociabiliteit,Invloed,Scientist
0.8528028654224417,Contactbehoefte,Zelfvertrouwen,Sociabiliteit,Stabiliteit,Scientist
0.8181818181818182,Dominantie,Energie,Invloed,Gedrevenheid,Scientist
-0.8181818181818182,Dominantie,Frustratietolerantie,Invloed,Stabiliteit,Scientist
0.9534625892455922,Dominantie,Hartelijkheid,Invloed,Sociabiliteit,Scientist
0.7644707871564382,Dominantie,Nauwkeurigheid,Invloed,Structuur,Scientist
0.8181818181818182,Dominantie,Ordelijkheid,Invloed,Structuur,Scientist
0.7644707871564382,Dominantie,Regelmaat,Invloed,Structuur,Scientist
0.6581451817144176,Dominantie,Sociaal Ontspannen,Invloed,Sociabiliteit,Scientist
0.6673083711820307,Dominantie,Variatiebehoefte,Invloed,Gedrevenheid,Scientist
0.8058229640253803,Dominantie,Zelfonthulling,Invloed,Sociabiliteit,Scientist
0.9683296637314887,Dominantie,Zelfvertoon,Invloed,Invloed,Scientist
0.8528028654224417,Dominantie,Zelfvertrouwen,Invloed,Stabiliteit,Scientist
-0.6363636363636364,Energie,Frustratietolerantie,Gedrevenheid,Stabiliteit,Scientist
0.9534625892455924,Energie,Hartelijkheid,Gedrevenheid,Sociabiliteit,Scientist
0.6625413488689131,Energie,Nauwkeurigheid,Gedrevenheid,Structuur,Scientist
-0.6363636363636362,Energie,Onafhankelijkheid,Gedrevenheid,Gedrevenheid,Scientist
1.0,Energie,Ordelijkheid,Gedrevenheid,Structuur,Scientist
0.9506541513652699,Energie,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,Scientist
0.9028289727756885,Energie,Variatiebehoefte,Gedrevenheid,Gedrevenheid,Scientist
0.6625413488689132,Energie,Vertrouwen,Gedrevenheid,Sociabiliteit,Scientist
-0.8992288030258969,Energie,Weloverwogen,Gedrevenheid,Structuur,Scientist
0.8664002254439636,Energie,Zelfvertoon,Gedrevenheid,Invloed,Scientist
0.8528028654224417,Energie,Zelfvertrouwen,Gedrevenheid,Stabiliteit,Scientist
-0.7627700713964738,Frustratietolerantie,Hartelijkheid,Stabiliteit,Sociabiliteit,Scientist
-0.8703882797784891,Frustratietolerantie,Incasseringsvermogen,Stabiliteit,Stabiliteit,Scientist
-0.6363636363636364,Frustratietolerantie,Ordelijkheid,Stabiliteit,Structuur,Scientist
-0.6625413488689131,Frustratietolerantie,Regelmaat,Stabiliteit,Structuur,Scientist
-0.7458152383799167,Frustratietolerantie,Variatiebehoefte,Stabiliteit,Gedrevenheid,Scientist
-0.8664002254439634,Frustratietolerantie,Vertrouwen,Stabiliteit,Sociabiliteit,Scientist
-0.6363636363636364,Frustratietolerantie,Volharding,Stabiliteit,Gedrevenheid,Scientist
-0.9669875568304563,Frustratietolerantie,Zelfonthulling,Stabiliteit,Sociabiliteit,Scientist
-0.6625413488689132,Frustratietolerantie,Zelfvertoon,Stabiliteit,Invloed,Scientist
-0.7035264706814485,Frustratietolerantie,Zorgzaamheid,Stabiliteit,Sociabiliteit,Scientist
0.7483314773547883,Hartelijkheid,Nauwkeurigheid,Sociabiliteit,Structuur,Scientist
0.9534625892455924,Hartelijkheid,Ordelijkheid,Sociabiliteit,Structuur,Scientist
0.8436614877321076,Hartelijkheid,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,Scientist
0.8233869695926184,Hartelijkheid,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Scientist
0.6414269805898185,Hartelijkheid,Vertrouwen,Sociabiliteit,Sociabiliteit,Scientist
-0.7254762501100117,Hartelijkheid,Weloverwogen,Sociabiliteit,Structuur,Scientist
0.6761234037828133,Hartelijkheid,Zelfonthulling,Sociabiliteit,Sociabiliteit,Scientist
0.9621404708847278,Hartelijkheid,Zelfvertoon,Sociabiliteit,Invloed,Scientist
0.8944271909999159,Hartelijkheid,Zelfvertrouwen,Sociabiliteit,Stabiliteit,Scientist
0.6831300510639732,Incasseringsvermogen,Regelmaat,Stabiliteit,Structuur,Scientist
-0.7255892438417317,Incasseringsvermogen,Status,Stabiliteit,Invloed,Scientist
0.6831300510639732,Incasseringsvermogen,Vertrouwen,Stabiliteit,Sociabiliteit,Scientist
0.8703882797784891,Incasseringsvermogen,Volharding,Stabiliteit,Gedrevenheid,Scientist
0.9258200997725514,Incasseringsvermogen,Zelfonthulling,Stabiliteit,Sociabiliteit,Scientist
0.9622504486493763,Incasseringsvermogen,Zorgzaamheid,Stabiliteit,Sociabiliteit,Scientist
-0.8664002254439636,Nauwkeurigheid,Onafhankelijkheid,Structuur,Gedrevenheid,Scientist
0.6625413488689131,Nauwkeurigheid,Ordelijkheid,Structuur,Structuur,Scientist
-0.6625413488689132,Nauwkeurigheid,Originaliteit,Structuur,Gedrevenheid,Scientist
0.6969320524371696,Nauwkeurigheid,Sociaal Ontspannen,Structuur,Sociabiliteit,Scientist
0.7026556529496953,Nauwkeurigheid,Status,Structuur,Invloed,Scientist
-0.6625413488689132,Nauwkeurigheid,Zelfontwikkeling,Structuur,Gedrevenheid,Scientist
0.8857142857142857,Nauwkeurigheid,Zelfvertoon,Structuur,Invloed,Scientist
0.9561828874675149,Nauwkeurigheid,Zelfvertrouwen,Structuur,Stabiliteit,Scientist
-0.6363636363636362,Onafhankelijkheid,Ordelijkheid,Gedrevenheid,Structuur,Scientist
0.6363636363636364,Onafhankelijkheid,Originaliteit,Gedrevenheid,Gedrevenheid,Scientist
-0.8043996665398437,Onafhankelijkheid,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,Scientist
-0.9618906615929967,Onafhankelijkheid,Status,Gedrevenheid,Invloed,Scientist
0.8181818181818182,Onafhankelijkheid,Volharding,Gedrevenheid,Gedrevenheid,Scientist
0.622543017479467,Onafhankelijkheid,Weloverwogen,Gedrevenheid,Structuur,Scientist
0.6363636363636364,Onafhankelijkheid,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Scientist
-0.6625413488689131,Onafhankelijkheid,Zelfvertoon,Gedrevenheid,Invloed,Scientist
-0.8528028654224417,Onafhankelijkheid,Zelfvertrouwen,Gedrevenheid,Stabiliteit,Scientist
0.7035264706814485,Onafhankelijkheid,Zorgzaamheid,Gedrevenheid,Sociabiliteit,Scientist
0.9506541513652699,Ordelijkheid,Sociaal Ontspannen,Structuur,Sociabiliteit,Scientist
0.9028289727756885,Ordelijkheid,Variatiebehoefte,Structuur,Gedrevenheid,Scientist
0.6625413488689132,Ordelijkheid,Vertrouwen,Structuur,Sociabiliteit,Scientist
-0.8992288030258969,Ordelijkheid,Weloverwogen,Structuur,Structuur,Scientist
0.8664002254439636,Ordelijkheid,Zelfvertoon,Structuur,Invloed,Scientist
0.8528028654224417,Ordelijkheid,Zelfvertrouwen,Structuur,Stabiliteit,Scientist
-0.6121122391955434,Originaliteit,Status,Gedrevenheid,Invloed,Scientist
0.7644707871564383,Originaliteit,Vertrouwen,Gedrevenheid,Sociabiliteit,Scientist
0.8181818181818182,Originaliteit,Volharding,Gedrevenheid,Gedrevenheid,Scientist
1.0,Originaliteit,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Scientist
0.8451542547285166,Positivisme,Regelmaat,Stabiliteit,Structuur,Scientist
0.6882472016116852,Positivisme,Weloverwogen,Stabiliteit,Structuur,Scientist
0.6666666666666666,Positivisme,Zorgzaamheid,Stabiliteit,Sociabiliteit,Scientist
0.8131571126147262,Regelmaat,Zelfonthulling,Structuur,Sociabiliteit,Scientist
0.6571428571428571,Regelmaat,Zelfvertoon,Structuur,Invloed,Scientist
0.6197797868009122,Regelmaat,Zorgzaamheid,Structuur,Sociabiliteit,Scientist
0.7268509197099723,Sociaal Ontspannen,Status,Sociabiliteit,Invloed,Scientist
0.7893862224383408,Sociaal Ontspannen,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Scientist
-0.9459053029269172,Sociaal Ontspannen,Weloverwogen,Sociabiliteit,Structuur,Scientist
0.7789240586062484,Sociaal Ontspannen,Zelfvertoon,Sociabiliteit,Invloed,Scientist
0.8574929257125441,Sociaal Ontspannen,Zelfvertrouwen,Sociabiliteit,Stabiliteit,Scientist
-0.9035942578600877,Status,Volharding,Invloed,Gedrevenheid,Scientist
-0.5988183149534251,Status,Weloverwogen,Invloed,Structuur,Scientist
-0.6121122391955434,Status,Zelfontwikkeling,Invloed,Gedrevenheid,Scientist
0.6835859270246631,Status,Zelfvertrouwen,Invloed,Stabiliteit,Scientist
-0.8700628401410972,Status,Zorgzaamheid,Invloed,Sociabiliteit,Scientist
0.9022436386781062,Variatiebehoefte,Vertrouwen,Gedrevenheid,Sociabiliteit,Scientist
-0.8661541520797734,Variatiebehoefte,Weloverwogen,Gedrevenheid,Structuur,Scientist
0.6381723297967093,Variatiebehoefte,Zelfvertoon,Gedrevenheid,Invloed,Scientist
0.6625413488689132,Vertrouwen,Volharding,Sociabiliteit,Gedrevenheid,Scientist
0.7228063223242011,Vertrouwen,Zelfonthulling,Sociabiliteit,Sociabiliteit,Scientist
0.7644707871564383,Vertrouwen,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,Scientist
0.6446583712203042,Volharding,Zelfonthulling,Gedrevenheid,Sociabiliteit,Scientist
0.8181818181818182,Volharding,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Scientist
0.9045340337332909,Volharding,Zorgzaamheid,Gedrevenheid,Sociabiliteit,Scientist
-0.6488856845230501,Weloverwogen,Zelfvertrouwen,Structuur,Stabiliteit,Scientist
0.6324555320336759,Zelfonthulling,Zelfvertoon,Sociabiliteit,Invloed,Scientist
0.8017837257372732,Zelfonthulling,Zorgzaamheid,Sociabiliteit,Sociabiliteit,Scientist
0.9561828874675149,Zelfvertoon,Zelfvertrouwen,Invloed,Stabiliteit,Scientist
0.6381985263777971,Conformisme,Frustratietolerantie,Structuur,Stabiliteit,Analist
-0.6694354011188038,Conformisme,Onafhankelijkheid,Structuur,Gedrevenheid,Analist
0.7116979094247682,Conformisme,Positivisme,Structuur,Stabiliteit,Analist
0.5979615332506438,Conformisme,Volharding,Structuur,Gedrevenheid,Analist
0.6984173839695067,Contactbehoefte,Energie,Sociabiliteit,Gedrevenheid,Analist
0.7500162314825856,Contactbehoefte,Hartelijkheid,Sociabiliteit,Sociabiliteit,Analist
0.6969935537404635,Contactbehoefte,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,Analist
0.6271086921281467,Contactbehoefte,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Analist
0.5965792282015832,Dominantie,Sociaal Ontspannen,Invloed,Sociabiliteit,Analist
0.7717436331412896,Dominantie,Zelfvertoon,Invloed,Invloed,Analist
0.6522424151090045,Dominantie,Zelfvertrouwen,Invloed,Stabiliteit,Analist
0.6442157937421678,Energie,Frustratietolerantie,Gedrevenheid,Stabiliteit,Analist
0.8537932431748061,Energie,Hartelijkheid,Gedrevenheid,Sociabiliteit,Analist
0.671643709695646,Energie,Ordelijkheid,Gedrevenheid,Structuur,Analist
0.6355719106076646,Energie,Positivisme,Gedrevenheid,Stabiliteit,Analist
0.7974348654820818,Energie,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,Analist
0.7511732280167166,Energie,Variatiebehoefte,Gedrevenheid,Gedrevenheid,Analist
0.774816877291387,Energie,Volharding,Gedrevenheid,Gedrevenheid,Analist
0.6255324015999244,Energie,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Analist
0.6095968800811895,Frustratietolerantie,Hartelijkheid,Stabiliteit,Sociabiliteit,Analist
0.6558460929332065,Frustratietolerantie,Incasseringsvermogen,Stabiliteit,Stabiliteit,Analist
0.6478071984383648,Frustratietolerantie,Positivisme,Stabiliteit,Stabiliteit,Analist
0.6616160894337836,Frustratietolerantie,Variatiebehoefte,Stabiliteit,Gedrevenheid,Analist
0.6167718672126742,Frustratietolerantie,Weloverwogen,Stabiliteit,Structuur,Analist
0.6617609309146921,Frustratietolerantie,Zelfontwikkeling,Stabiliteit,Gedrevenheid,Analist
0.6007870417299755,Hartelijkheid,Incasseringsvermogen,Sociabiliteit,Stabiliteit,Analist
0.7688724852715801,Hartelijkheid,Positivisme,Sociabiliteit,Stabiliteit,Analist
0.8046532593468381,Hartelijkheid,Sociaal Ontspannen,Sociabiliteit,Sociabiliteit,Analist
0.5947113949550916,Hartelijkheid,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Analist
0.6971824677535843,Hartelijkheid,Volharding,Sociabiliteit,Gedrevenheid,Analist
